"age";"espece";"hauteur";"gui";"largeur";"enchantement";"fees";"lutins";"perlimpinpin"
3.87469515025705;"chene";255.7;0;322.568001417218;FALSE;0;0;106.790177303814
723.538608397903;"chene";294.7;1;338.882661789763;TRUE;0;0;142.743965963928
37.1127440088751;"chene";255.5;1;283.120816474065;FALSE;0;0;111.939197945744
164.228205992451;"chene";219.9;0;226.663321964596;TRUE;0;0;144.171574993535
26.1963554414096;"chene";253.6;2;297.888628676637;FALSE;0;2;136.625598776619
3.25606361508804;"chene";104.5;0;91.0780693948439;FALSE;0;0;109.81682155069
624.50139394359;"chene";259.2;1;333.11921448631;TRUE;0;0;138.151561049236
1.7574492594869;"chene";109.6;1;93.118626300077;FALSE;0;0;124.135513328076
149.303123555783;"chene";281.2;0;407.09469772998;TRUE;0;0;115.008420488913
1.23279677814983;"chene";263.9;0;293.081115710339;FALSE;0;0;120.718128537941
4.49752785586211;"chene";292.6;1;362.392477968835;FALSE;0;0;140.68141929852
0.548945384907241;"hetre";167.6;0;112.134210676475;TRUE;0;0;102.050854519608
10.7096088528862;"hetre";335.4;0;421.305313576223;FALSE;0;0;79.9702397496208
3.36669182964616;"hetre";123.1;0;116.156057404858;FALSE;0;0;103.307760991956
1.55261799272094;"hetre";192.6;0;189.688520083635;FALSE;0;0;142.443180742294
20.0445900635393;"hetre";306.7;0;380.110975580839;FALSE;1;0;142.72719695042
18.3372606841718;"hetre";212.4;0;178.577908633886;FALSE;0;0;98.2022554432189
7.53648209356303;"hetre";113.5;0;80.2019946982599;FALSE;0;0;120.80214707891
7.0857569812679;"hetre";244.4;0;186.261486497995;FALSE;0;0;129.213582571071
35.0326911406644;"hetre";584;0;680.015415351688;TRUE;0;0;149.494467052285
17.1189758489182;"hetre";165.8;0;139.418263101395;FALSE;0;0;106.428728117994
254.101627172972;"hetre";155.7;0;130.242862299549;FALSE;0;0;128.053135251611
0.79305477201557;"hetre";111.1;0;78.0023279948604;FALSE;0;0;126.950579257411
24.3324889436007;"hetre";254.2;0;287.824129842627;FALSE;0;0;142.273337356651
10.1924794847829;"hetre";190.3;0;197.533044017305;FALSE;0;0;84.4055728045878
329.646909026152;"hetre";224.3;0;146.774450684415;FALSE;0;0;112.157249748231
2.80927357041741;"hetre";169.6;0;143.173476487949;FALSE;0;0;108.811403950705
45.1293282805949;"hetre";184.3;0;193.242283072253;TRUE;0;0;133.045283785073
87.0445710212668;"hetre";521.8;0;670.842906311811;FALSE;0;0;139.093215676439
3.27163695637267;"hetre";283.4;0;205.527271830399;FALSE;0;0;82.898114694824
3.8893830498499;"hetre";332.4;0;314.872269625461;FALSE;0;0;98.0437251962921
3.94673926370673;"hetre";161.2;0;133.297584261845;FALSE;0;0;141.573375688317
32.4599190217066;"hetre";219.4;0;175.731304561562;FALSE;0;0;107.00031930032
1.9099284077551;"hetre";320.6;0;285.019329283805;FALSE;0;0;92.0572629745211
2.46914445628294;"hetre";158.5;0;202.62658584202;FALSE;0;0;109.604925529036
0.808091713049524;"hetre";100.2;0;92.7528058826569;FALSE;0;0;76.7567051835071
27.7094077940298;"hetre";308;0;274.506123093161;FALSE;0;0;119.565737195741
186.541919126072;"hetre";309.1;0;286.177635017339;FALSE;0;0;152.860513474763
7.24707386075479;"hetre";167.5;0;143.769210302786;TRUE;0;0;85.496362294849
24.4937176730575;"hetre";186.3;0;148.499548971844;FALSE;0;0;142.399098680017
0.804682324698086;"hetre";68.1;0;74.9277518763067;FALSE;0;0;115.957732498707
194.503654780946;"hetre";160;0;187.847554050092;FALSE;0;0;99.4818470711966
271.127345345026;"hetre";228.5;0;186.988148570068;FALSE;1;0;99.9579190355201
24.5809577757924;"hetre";139.8;0;111.314189157032;FALSE;0;0;100.016153881765
4.06904685153483;"hetre";204.5;0;226.23348067241;FALSE;0;0;141.494433650334
30.8713080650052;"hetre";275.8;0;220.985741878319;FALSE;0;0;134.350054309819
10.1504474280156;"hetre";113.5;0;122.441660873757;FALSE;0;0;101.046094006118
16.0071452271216;"hetre";152.7;0;179.200090154706;FALSE;0;0;109.35849844833
0.521926872400005;"hetre";86.6;0;90.617592818968;FALSE;0;0;89.6299235187487
16.7384653047204;"hetre";130.9;0;166.519553081919;FALSE;0;0;150.085509083839
15.8873404912027;"hetre";175.4;0;209.39275263965;FALSE;0;0;136.647590170344
73.5893670923722;"hetre";215.7;0;252.47364366855;FALSE;0;0;97.9999754547383
41.7905189548109;"hetre";117.4;0;132.565821329564;FALSE;0;0;104.446986604666
30.0093685226238;"hetre";247.7;0;242.227059818609;FALSE;0;0;127.613344847457
1.04667734811307;"hetre";99.6;0;120.067234736108;FALSE;0;0;79.1987299113489
15.9918513581529;"hetre";125.5;0;136.61830514748;FALSE;1;0;120.652030793529
0.730405707955933;"hetre";93.3;0;93.142224228369;FALSE;2;0;119.594976819216
14.1880764692701;"hetre";188.9;0;156.495701100237;FALSE;3;0;103.470442857272
11.2074714121635;"hetre";350.3;0;327.728052544381;FALSE;0;0;116.554485802014
46.0537528380344;"hetre";226.7;0;267.590098409873;FALSE;0;0;134.488107742365
7.57209054317211;"hetre";188.3;0;173.118777436009;FALSE;0;0;100.486724352089
12.4682943040997;"hetre";325.8;0;348.854625728824;TRUE;0;0;131.132148962765
40.0046001716576;"hetre";186.6;0;182.282025997786;TRUE;0;0;130.911520392388
1.69054079350469;"hetre";145.5;0;130.559159202795;FALSE;1;0;131.831413187052
65.4452410760525;"hetre";261.3;0;229.225091498835;TRUE;0;0;112.204920443369
1.07747249105052;"hetre";122.1;0;94.4227722453264;FALSE;0;0;103.003618572027
2.0346208376982;"hetre";205.4;0;157.312524972169;FALSE;0;0;91.7351561024248
29.1529737703798;"hetre";131.4;0;159.528571690726;FALSE;0;0;108.592685952769
168.384761673357;"hetre";237;0;240.450220193746;FALSE;0;0;106.898809148702
1.2250554917712;"hetre";264.2;0;292.607910878939;FALSE;0;0;105.011064459413
0.86405126854466;"hetre";361.9;0;378.75858356362;FALSE;0;0;117.802091786229
15.4744812735561;"hetre";222.4;0;249.477628242409;TRUE;0;0;130.107437765874
417.229965245504;"hetre";249.3;0;183.149314104485;TRUE;6;0;130.194884690519
9.26708573882406;"hetre";114.1;0;81.4014180834386;FALSE;0;0;156.009798289541
4.37762697503156;"hetre";207.9;0;98.2407795487842;FALSE;0;0;94.0344594686192
11.6070292769897;"hetre";185.7;0;137.77261939968;FALSE;0;0;127.10719712774
13.2800539672699;"hetre";174.6;0;160.922332409191;FALSE;0;0;102.69872161694
21.5296249955903;"hetre";484.4;0;579.651949511521;TRUE;0;0;144.49206648399
7.10546811020218;"hetre";143.4;0;182.069724229531;FALSE;0;0;96.8714733057222
3.2593397244552;"hetre";205;0;152.344418815333;FALSE;2;0;131.704440612255
188.480194799522;"hetre";178.6;0;165.669891363831;FALSE;0;0;111.820023661113
3.66880066307549;"hetre";137.1;0;129.506655160863;FALSE;0;0;113.398056819097
673.563680852673;"hetre";300.3;1;241.369590030612;FALSE;0;0;103.751064338701
2.7591704492519;"hetre";63.5;0;81.219507734109;FALSE;0;0;76.7177474621751
12.9926304176544;"hetre";173.5;0;171.595187333237;FALSE;0;0;145.389618772427
31.4350757344656;"hetre";337;0;287.356826734807;FALSE;0;0;125.591853359508
928.588621812375;"hetre";409.9;1;495.785950863217;FALSE;0;20;122.143043925269
2.85173818556901;"hetre";107.9;0;121.899989930481;FALSE;0;0;118.16010658099
29.1872302159003;"hetre";374.5;0;361.463108074195;FALSE;3;0;128.60783090239
2.01048250154674;"hetre";234.8;0;216.555727145699;FALSE;0;0;104.360575486486
4.57356852078495;"hetre";138.5;0;105.686052349564;FALSE;0;0;119.775174754215
233.589758861007;"hetre";377.5;0;333.163944730707;FALSE;0;0;98.9996911318781
17.0726225094508;"hetre";125.1;0;168.42178419401;FALSE;0;0;127.28715758727
0.342040434258274;"hetre";169.9;0;201.484721224316;FALSE;0;0;90.4494893029321
0.553613251026284;"hetre";102.2;0;116.881546467;FALSE;0;0;81.9623190523189
1.66739189200272;"hetre";181.1;0;193.722977861167;FALSE;0;0;128.500737127724
13.2276885349312;"hetre";288.7;0;214.226250856171;FALSE;0;0;82.0639588807652
32.0408290274457;"hetre";278.1;0;301.583917123801;FALSE;0;0;114.720841715319
3.39719311499205;"hetre";145.3;0;152.041795869641;FALSE;0;0;103.191582476053
0.124772631804564;"hetre";163.9;0;130.148230212748;FALSE;0;0;121.533917194922
12.0734209144637;"hetre";212.3;0;234.567290966836;FALSE;0;0;114.618275241176
105.584641185358;"hetre";231.2;0;224.023155258573;FALSE;0;0;110.902687672201
0.0459555914634935;"hetre";92.9;0;42.0532033197431;FALSE;0;0;89.3042877054032
73.2661424836005;"hetre";236.3;0;296.839655963838;FALSE;2;0;152.410993246484
13.9759416732606;"hetre";236.3;0;298.902896698415;FALSE;0;0;123.199422216425
329.104548001106;"hetre";240.5;0;146.619805538501;FALSE;0;0;121.566704254763
16.4315027525646;"hetre";172.5;0;255.518056322835;FALSE;0;0;131.420467524619
8.98399090211251;"hetre";108.7;0;125.667123294035;FALSE;0;0;98.8906555476284
6.26453169890922;"hetre";177;0;199.440979241968;FALSE;0;0;112.925140420967
13.6543689319164;"hetre";196.8;0;195.609578312313;FALSE;0;0;140.93368799953
4.12249888733249;"hetre";129.7;0;139.477872756733;FALSE;2;0;142.157455522403
17.2329992332501;"hetre";271.1;0;262.624926980147;FALSE;0;0;154.867360878803
100.734118960549;"hetre";169.9;0;162.948210494099;FALSE;1;0;123.929542276596
8.72411496563324;"hetre";164.9;0;219.646081315136;FALSE;0;0;81.030701261479
46.6816458676154;"hetre";230.3;0;222.03318835747;FALSE;0;0;77.6361742516477
32.5533050967669;"hetre";179;0;209.660272053636;FALSE;0;0;119.904885118368
2.6427287564972;"hetre";221.8;0;237.494889981398;FALSE;0;0;96.4826514104673
104.550437714945;"hetre";190.7;0;133.310892569437;FALSE;0;0;110.327433309219
57.9219360318978;"hetre";179.7;0;240.857723212318;FALSE;0;0;133.116557341607
15.881344969032;"hetre";259.5;0;308.690800990782;FALSE;0;0;143.719315369637
0.47037590186054;"hetre";176.3;0;126.599942072618;FALSE;2;0;148.187789074792
58.1978583886416;"hetre";215.7;0;232.613818592403;FALSE;0;0;137.418874476572
98.4178354183331;"hetre";250.3;0;168.50326281828;FALSE;0;0;152.583347346676
7.08410039193103;"hetre";286.8;0;360.425729528847;FALSE;0;0;99.7984899805291
16.9048198134117;"hetre";340.5;0;291.551872641208;FALSE;0;0;97.4630131221018
1.679403527467;"hetre";100.4;0;102.969885493586;FALSE;0;0;122.493642756419
2.90861453981427;"hetre";210.4;0;168.95648709176;FALSE;0;0;100.081649841479
261.97218691319;"hetre";238.2;0;249.367684380827;FALSE;0;0;136.118865474809
0.893184758314754;"hetre";99.5;0;127.062778508612;FALSE;0;0;112.258561610102
9.47567938550766;"hetre";117.5;0;105.950453789319;FALSE;0;0;119.224409765622
9.17552087031562;"hetre";284.5;0;317.803070785496;FALSE;0;0;135.600945545861
3.7268595585205;"hetre";243.2;0;203.200261626328;FALSE;0;0;128.390155845806
50.7806507567598;"hetre";262.9;0;251.889956930288;FALSE;0;0;107.584673625897
22.9150402476084;"hetre";130.8;0;104.996005329653;FALSE;0;0;102.161001668804
50.2883948531199;"hetre";179.8;0;117.641507769138;FALSE;0;0;109.125003924629
8.79659079074141;"hetre";143.7;0;129.150271602745;FALSE;0;0;116.628494888809
28.2153959475369;"hetre";161.4;0;135.608319914248;FALSE;1;0;136.228567456586
81.0782166965289;"hetre";313.6;0;250.330360861323;FALSE;0;0;109.331216359259
228.508631191801;"hetre";270.3;0;222.585099289862;FALSE;0;0;80.4374765294158
45.2439772199857;"hetre";226.3;0;252.170684220085;FALSE;0;0;147.656437162273
2.15407445663119;"hetre";127.2;0;149.712755144815;FALSE;1;0;82.4958228256554
5.94851245417689;"hetre";193.5;0;236.932013921783;FALSE;0;0;99.4926274947455
19.8993846494477;"hetre";278.2;0;263.681953385381;FALSE;2;0;125.130994306882
0.0548294289218983;"hetre";93.1;0;128.415468100097;TRUE;0;0;101.016236185696
17.7898045949008;"hetre";175.8;0;214.935484645256;FALSE;0;0;160.245471534212
45.6531414765736;"hetre";232.4;0;200.431046547096;FALSE;0;0;95.76578148129
3.08018687072153;"hetre";231.4;0;271.507647508965;TRUE;0;0;178.445266629801
9.7694148149273;"hetre";186;0;175.431311183114;FALSE;0;0;98.155038908306
66.2765440372748;"hetre";237.9;0;271.652668177331;FALSE;0;0;112.468495004711
0.497120098265926;"hetre";121.5;0;159.733027499811;FALSE;0;0;132.999761876649
18.7668962378207;"hetre";162.6;0;187.634006455182;FALSE;0;0;126.626155560745
4.29479813033228;"hetre";280.9;0;232.87494480175;FALSE;1;0;93.413724876249
14.1159056553991;"hetre";302.3;0;297.575109470912;FALSE;0;0;114.446441960841
0.412437752732009;"hetre";191.4;0;282.075004847195;FALSE;0;0;118.7251227189
13.4774869324431;"hetre";137.9;0;129.265510401937;FALSE;0;0;146.636152460162
115.203469655561;"hetre";158;0;118.699188190544;FALSE;0;0;126.181722187653
214.410014764802;"hetre";245;0;250.621021519927;FALSE;0;0;91.8793721627663
49.998112624595;"hetre";658.3;0;476.514507051639;FALSE;0;0;100.979122949023
1.82141446392598;"hetre";68.4;0;55.5156009648428;FALSE;1;0;116.111381002781
3.15889809439473;"hetre";172.6;0;148.742923293886;FALSE;0;0;70.486407895818
0.438088999393448;"hetre";78.7;0;71.6042011050052;FALSE;0;0;93.3266897683258
41.8853435042988;"hetre";294;0;309.825509022949;FALSE;0;0;136.80929098676
0.518863084918543;"hetre";220.2;0;268.094669874795;FALSE;0;0;120.167537293479
23.6954505471023;"hetre";224.5;0;255.88854841723;TRUE;0;0;146.343668668568
534.922685366487;"hetre";230.2;1;155.116243265986;FALSE;1;49;100.665033813111
133.944536210016;"hetre";251.3;0;295.660633338586;FALSE;0;0;154.699796601226
129.229588250829;"hetre";192.5;0;183.027032777384;FALSE;0;0;170.041195457437
54.6825313672;"hetre";443;0;492.027973661203;FALSE;0;0;143.203156564649
42.5910176637906;"hetre";355.4;0;245.564355206746;FALSE;0;0;113.548249156509
2062.96197295229;"hetre";442.7;2;317.651118311099;FALSE;0;43;116.115993223406
32.4796262532118;"hetre";199.3;0;144.619867898246;TRUE;2;0;96.9093060628998
17.7436453365522;"hetre";187.4;0;223.052403520348;FALSE;0;0;97.7134697108891
190.264825576658;"hetre";200.4;0;160.153624310236;FALSE;0;0;110.763310971234
28.5406606741229;"hetre";193.6;0;200.449007297944;FALSE;0;0;122.322317084469
204.678159334923;"hetre";345.9;0;377.86544308803;FALSE;0;0;138.125801877591
11.4488355850827;"hetre";180.5;0;184.244349003064;FALSE;0;0;151.18691193132
7.45576356050005;"hetre";135.7;0;215.206228105477;FALSE;0;0;121.637938538358
1.62168982205137;"hetre";120.6;0;105.271033900652;FALSE;0;0;154.003695495504
0.413440570088409;"hetre";249;0;219.748311250887;FALSE;0;0;111.993296621903
4.93883310772462;"hetre";87.7;0;86.6235198953078;FALSE;0;0;130.253003907376
3.6598422143206;"hetre";72.1;0;71.7700365050955;FALSE;0;0;128.30735432856
21.5855075431195;"hetre";468.9;0;483.850267926759;FALSE;0;0;140.162194373457
1.63213770444096;"hetre";460.1;0;443.573969625079;TRUE;0;0;145.233304417637
23.5129620167711;"hetre";303.2;0;260.887394163589;FALSE;0;0;93.6747146814541
3.37003740557948;"hetre";160.2;0;169.132362766073;FALSE;2;0;123.285764336532
391.727847094694;"chataignier";212.3;0;198.386886775183;FALSE;0;0;95.047816253733
7.17481930567216;"chataignier";333.5;0;342.596083414454;FALSE;0;0;96.1745533398235
811.546271088661;"chataignier";318.9;2;257.034259335352;FALSE;0;0;116.079298182015
68.4910061296319;"chataignier";180.7;0;201.289403152149;FALSE;0;0;117.65623471839
3.59241870449798;"chataignier";179.5;0;263.246302443759;FALSE;0;0;97.3660318906762
43.5587766423853;"chataignier";195.4;0;176.882863392477;FALSE;0;0;122.814466125438
4.99509190806621;"chataignier";88.7;1;101.276150710464;FALSE;2;0;139.155317563107
1.42135706940478;"chataignier";171.5;0;172.437017802621;FALSE;0;0;118.625459930945
0.315207718840302;"chataignier";98.9;2;107.141651498992;FALSE;0;0;80.9228870312598
433.143167555945;"chataignier";272.9;0;390.540839453243;FALSE;0;0;119.037011374231
1.46620352193603;"chataignier";272;0;251.457844808801;FALSE;0;0;111.08333870173
3.4430246916732;"chataignier";155.5;0;132.88896087193;FALSE;0;0;91.4262756494879
7.15244803899339;"chataignier";116.5;0;101.045003716361;TRUE;0;0;118.293950617874
0.354403785828957;"chataignier";197.8;0;175.088834664144;FALSE;0;0;119.824750437562
4.57413829025992;"chataignier";853.2;3;702.256533923252;FALSE;2;0;138.341746787271
8.05804553335937;"chataignier";129.6;4;111.580385786211;TRUE;0;0;130.227590867052
5.93647403214162;"chataignier";428.2;0;360.446894795551;FALSE;0;0;111.2188048007
0.905676925737711;"chataignier";209.3;1;334.589918605372;FALSE;0;0;125.856644736679
2.13883194442753;"chataignier";219.5;0;183.763869975511;FALSE;0;0;146.162320173562
100.35607812115;"chataignier";176;0;150.067296497907;FALSE;0;0;76.2260803315497
9.0496022933408;"chataignier";275.8;0;264.19544589284;FALSE;0;0;89.390787120074
2.56624495961254;"chataignier";333.6;0;276.057809955905;FALSE;0;0;136.115947671859
301.994567968316;"chataignier";346;3;432.977579408556;FALSE;0;0;103.790833442123
64.7391390470338;"chataignier";159.1;0;123.274840860235;FALSE;0;0;145.460099589809
5.08175574548747;"chataignier";280.3;3;184.877388915334;FALSE;0;0;99.0489003090999
1.90582403085385;"chataignier";74.1;0;105.273416652336;FALSE;0;0;94.2368456247092
902.87987023968;"chataignier";510.2;2;482.51000949506;FALSE;2;0;147.699608600526
12.0348225426462;"chataignier";181.6;3;159.499203754128;FALSE;1;0;147.092834667887
48.316938511166;"chataignier";175.9;0;138.737595188255;FALSE;0;0;106.949439874298
105.88222228446;"chataignier";303.2;1;341.23219064014;FALSE;0;0;104.270310227698
0.795162001455094;"chataignier";180.5;0;159.74699104936;FALSE;0;0;117.370176114519
5.2314466680062;"chataignier";476;0;404.744843193275;FALSE;0;0;128.272059761036
21.1553063466448;"chataignier";316.7;0;194.02892748943;FALSE;0;0;106.028608694069
232.333619908692;"chataignier";265.7;0;248.748460363574;FALSE;0;0;168.88301383276
18.6521942631314;"chataignier";188;0;159.702779587946;FALSE;0;0;112.28437956572
77.1543135007012;"chataignier";249.4;0;287.991110698095;FALSE;0;0;144.540055673917
1.05948443519035;"chataignier";136.3;0;110.550239250586;FALSE;0;0;162.716909972098
104.430363367577;"chataignier";271.9;0;269.634731066291;FALSE;3;0;149.228116060865
16.2685567033404;"chataignier";133.4;1;118.867562460331;FALSE;0;0;127.489975184108
17.96367845919;"chataignier";131.7;1;113.930322403331;TRUE;0;0;131.087177203095
16.6723352496264;"chataignier";232.9;0;360.638771411716;TRUE;0;0;138.201312012687
0.922359086584593;"chataignier";95.5;0;116.922443488869;FALSE;0;0;117.270539874761
11.8212466246606;"chataignier";140.1;1;170.708067196057;FALSE;0;0;82.6249991502097
33.5277177531067;"chataignier";313.1;0;285.463279410794;FALSE;0;0;118.261108649426
6.11740303548454;"chataignier";440.5;0;485.67860535695;FALSE;0;0;130.191995981487
0.218533585138977;"chataignier";188.9;0;177.771481651318;TRUE;0;0;146.329797854621
11.7805114016845;"chataignier";288.2;1;239.786426865178;TRUE;0;3;133.991420792722
249.131372536081;"chataignier";328.4;0;391.487603759778;TRUE;0;0;162.371980464545
54.3190750351971;"chataignier";224.2;0;192.617602784048;FALSE;0;0;85.7083649919615
364.092522139307;"chataignier";373.6;0;370.567637006286;FALSE;0;0;113.407697172611
24.9273124411316;"chataignier";281.7;1;325.374540101579;FALSE;0;0;121.408360550065
16.9364493262243;"chataignier";303.6;1;206.267108768528;FALSE;0;0;129.332589011797
1160.764174189;"chataignier";339.1;1;369.942162475652;FALSE;0;26;126.729482371596
19.9930703143667;"chataignier";149.2;1;138.7863113526;FALSE;0;0;119.153846290165
425.512963018494;"chataignier";256.3;4;183.579955676788;FALSE;0;0;101.431043454447
92.7605216630988;"chataignier";367.9;0;282.605478810426;FALSE;0;0;166.149357534319
1.2401915614661;"chataignier";193.4;0;172.060093837976;FALSE;0;0;113.406122454586
38.0906418056019;"chataignier";130.8;0;119.105688571564;FALSE;0;0;135.403508536556
128.818667785999;"chataignier";316.1;0;288.011804931272;FALSE;0;0;135.632102719848
1.88017891749429;"chataignier";54.7;0;58.7664931774416;FALSE;0;0;122.556870517411
134.155784658926;"chataignier";171.1;1;153.462155142689;FALSE;0;1;94.9279931940706
1.69235994224687;"chataignier";116.3;0;108.880576941932;FALSE;0;0;135.833578847064
11.2452060283385;"chataignier";158.8;0;119.212299705459;FALSE;0;0;117.518168378268
98.9622083741024;"chataignier";437.8;0;326.757820249794;FALSE;0;0;142.947017101489
1.31117546042539;"chataignier";473.5;1;472.026823764701;FALSE;0;0;123.236514243564
541.213882240052;"chataignier";210.3;2;280.334328445781;FALSE;0;1;130.619974829059
7.74590370667285;"chataignier";159.4;0;193.478430769514;FALSE;0;0;169.482489167608
50.6205312378828;"chataignier";142.4;1;152.292069746687;FALSE;2;0;115.249113733469
81.282457416381;"chataignier";291.5;0;257.449688669596;FALSE;0;0;122.864674232242
72.1099475446028;"chataignier";255.2;0;180.555715087585;FALSE;0;0;109.298761964394
0.189057646796268;"chataignier";75.8;0;60.5355453102079;FALSE;0;0;123.844376251973
416.675344193587;"chataignier";283.8;0;266.871350243822;FALSE;0;0;113.132692794092
232.968333317831;"chataignier";197.1;2;209.726428805672;FALSE;0;0;118.039449297232
0.848017072104939;"chataignier";85.2;0;59.5888702386878;FALSE;0;0;122.533457900459
13.2585940392832;"chataignier";209.3;6;288.62456420358;FALSE;0;1;109.977873126905
621.718281745194;"chataignier";222.8;3;147.103920376878;FALSE;0;0;133.268485807361
101.299088569949;"chataignier";246.5;1;285.493675687284;FALSE;0;0;126.755695421816
2.04273231181032;"chataignier";356.4;0;343.083383119232;FALSE;0;0;136.887606215449
98.8024575046564;"chataignier";241.7;0;230.818401507189;TRUE;0;0;176.033334059074
135.978843010015;"chataignier";213.3;0;193.524608053442;FALSE;0;0;131.474677512736
113.878735718798;"chataignier";471.1;1;503.416470868308;FALSE;0;1;99.8136647032657
46.8971800085327;"chataignier";223.7;0;196.724578971633;FALSE;1;0;131.172076437463
2.01953766120493;"chataignier";259.9;0;316.280063396298;FALSE;1;0;166.664565575226
85.7646424078993;"chataignier";174.5;0;184.347343553875;FALSE;0;0;92.1893758652308
0.925171326849494;"chataignier";125.3;0;122.847778186288;FALSE;0;0;125.455058849783
59.3983032049676;"chataignier";244.8;1;232.560399342614;FALSE;0;1;122.763530963959
1.11462787876719;"chataignier";123.8;0;124.275203100986;FALSE;0;0;76.3197908443603
0.707688982663413;"chataignier";177.6;0;202.779002340848;FALSE;0;0;146.117533202711
5.89715660721117;"chataignier";103.7;0;130.882779845799;FALSE;0;0;104.075034485086
8.70006923322285;"chataignier";191.8;0;216.655129674523;FALSE;0;0;90.7025355425092
136.855080512225;"chataignier";205.5;0;207.46902288183;TRUE;1;0;98.2330229311879
2.0662155669428;"chataignier";156.2;0;124.266523040595;FALSE;0;0;127.647049424339
1.08569030753019;"chataignier";198.3;0;209.816098345091;FALSE;0;0;128.88376360107
1.64317314828058;"chataignier";66.2;0;62.0954050804446;FALSE;0;0;108.019830610529
34.4120638682795;"chataignier";162.5;0;158.865882564673;FALSE;0;0;102.585241242718
22.5888936089859;"chataignier";194.8;5;207.300557600652;FALSE;0;0;119.505679589591
0.648822448457819;"chataignier";102.3;0;130.732525727326;TRUE;0;0;119.975705437825
9.43442794391484;"chataignier";235;1;264.591756421063;FALSE;0;0;103.756904941541
33.1645538404135;"chataignier";433.9;1;460.572715033016;FALSE;0;0;125.548971130416
12.4735057375239;"chataignier";189;0;130.475565302904;FALSE;0;0;102.513532239798
99.2926482277308;"chataignier";252.3;0;248.287260971819;FALSE;0;0;142.046666898688
73.2429231000616;"chataignier";274.3;2;329.038663701939;FALSE;0;0;108.324707370018
2.37740821922667;"chataignier";80.4;0;74.5870016126119;FALSE;0;0;144.825970173979
17.5445857927156;"chataignier";285.6;0;283.031301039391;FALSE;0;0;98.7161213468125
4.27512281323764;"chataignier";194.6;1;200.439294862802;FALSE;0;0;130.037751223087
76.8379745830286;"chataignier";140.3;0;134.167788588691;FALSE;0;0;98.7922300583319
0.101516126884315;"chataignier";31.7;0;28.8476369595879;FALSE;0;0;109.319251654698
10.4664936767014;"chataignier";217.2;1;229.289762721728;FALSE;0;0;125.981653516812
130.785011665591;"chataignier";222.6;0;214.654996610222;FALSE;0;0;97.0629996930536
17.3319914186657;"chataignier";211.7;0;187.726579964044;FALSE;0;0;110.378110085857
0.260627418830235;"chataignier";133.8;1;166.391861724857;FALSE;0;0;130.694416690411
9.6027010804051;"chataignier";179;0;192.438077685526;FALSE;0;0;112.003022192054
136.92318696381;"chataignier";342;0;463.959517997044;FALSE;0;0;108.421433216699
105.129138526163;"chataignier";345.3;1;314.199338785086;FALSE;0;0;114.753635452255
65.2553663849657;"chataignier";244.4;0;285.251890763171;FALSE;0;0;108.249060985731
0.428407952843059;"chataignier";121.6;1;94.9144393943021;FALSE;0;0;107.237330393829
44.7295113877131;"chataignier";500.5;0;420.449549265551;TRUE;0;0;110.960841309793
15.2111769797792;"chataignier";333.1;1;327.880335333507;FALSE;0;0;167.725318195363
13.9611141778752;"chataignier";214.2;1;249.089800160034;FALSE;0;0;121.666021474541
129.90128775859;"chataignier";253.6;0;320.657569852981;FALSE;0;0;123.221220058758
5.02811553526146;"chataignier";154;0;150.399180321745;FALSE;0;0;120.962101392616
19.5989721032472;"chataignier";235.5;0;240.792902930338;FALSE;0;0;87.3866803958304
0.755707119163867;"chataignier";59.4;0;62.7030448938358;TRUE;0;0;116.164372390296
11.0022946452674;"chataignier";213.8;0;234.333858661385;FALSE;0;0;85.1671879284189
19.7196766540729;"chataignier";249.5;0;141.066506731846;FALSE;0;0;91.4389641396508
15.1362909090642;"chataignier";329.5;0;297.740305031574;FALSE;0;0;134.22121249897
92.7432650081699;"chataignier";231.6;3;259.138051485948;FALSE;0;0;95.4430475996705
15.672261444019;"chataignier";184.4;0;155.720432255827;FALSE;0;0;144.815739053181
6.31334822160132;"chataignier";225.2;3;267.768411165345;FALSE;0;0;132.812457877256
137.195121466112;"chataignier";180.7;1;222.443503653019;FALSE;0;0;112.297429816429
2.67716026466248;"chataignier";213.1;3;209.556425048059;FALSE;1;0;119.986835530766
3.46688247492613;"chataignier";329.6;0;363.694584615365;FALSE;0;0;117.150755394017
41.0158195547951;"chataignier";190.6;0;185.002279216879;FALSE;0;0;84.4739337836097
0.392866332496985;"chataignier";106.7;0;96.8330669915247;FALSE;0;0;85.3782416715025
1.45044826545693;"chataignier";97.6;0;85.91683186687;TRUE;0;0;97.313108311026
1.27789323853756;"chataignier";130.8;0;117.288082659166;FALSE;0;0;98.6265737546174
23.2999515870487;"chataignier";128.1;0;125.959833324814;FALSE;0;0;131.516766827169
2.54659034418185;"chataignier";84.2;1;87.6465573646323;FALSE;0;0;75.4905779765153
19.5334928365629;"chataignier";149.8;0;204.223614551858;FALSE;0;0;126.830472207724
14.9664213242904;"chataignier";188.8;0;211.771128509891;TRUE;0;0;146.459041141671
65.8006688161505;"chataignier";301.1;2;366.590893178233;FALSE;0;0;137.34747505376
2.04143328066876;"chataignier";117.9;0;99.9619400263024;FALSE;0;0;113.068786381095
1.38971306472297;"chataignier";228.2;0;226.189366614043;FALSE;0;0;127.671777779183
7.51038387173621;"chataignier";103.7;0;84.7454468591575;FALSE;0;0;106.520100293498
